dates,Norway,Algeria,Russia,Azerbaijan,Libya,UK net flows,LNG,EU total,Nord Stream,Ukraine Gas Transit,"Yamal (BY,PL)",Turkstream
02/11/2025,272,70,49,35,6,39,412,882,,0,,49
03/11/2025,271,83,54,32,6,41,431,918,,0,,54
04/11/2025,274,83,57,32,8,40,423,916,,0,,57
05/11/2025,272,84,57,33,6,40,421,912,,0,,57
06/11/2025,274,84,57,34,6,31,428,914,,0,,57
07/11/2025,274,88,57,32,6,41,445,944,,0,,57
08/11/2025,274,84,55,36,6,29,413,896,,0,,55
09/11/2025,272,83,54,36,6,33,407,891,,0,,54
10/11/2025,273,90,55,36,6,42,447,948,,0,,55
11/11/2025,277,92,55,36,6,57,451,974,,0,,55
12/11/2025,276,88,55,36,4,67,436,961,,0,,55
13/11/2025,276,88,56,36,5,52,411,924,,0,,56
14/11/2025,277,82,54,36,6,47,412,913,,0,,54
15/11/2025,268,80,52,36,6,40,392,873,,0,,52
16/11/2025,246,81,52,36,6,44,398,862,,0,,52
17/11/2025,264,81,50,36,6,28,443,907,,0,,50
18/11/2025,245,82,56,36,6,24,446,893,,0,,56
19/11/2025,246,82,56,36,5,25,442,893,,0,,56
20/11/2025,235,83,55,35,4,25,455,891,,0,,55
21/11/2025,248,99,55,37,4,27,430,901,,0,,55
22/11/2025,254,100,55,37,3,23,407,878,,0,,55
23/11/2025,254,99,54,37,3,22,390,859,,0,,54
24/11/2025,253,99,55,37,4,23,433,902,,0,,55
25/11/2025,250,97,55,37,4,29,417,889,,0,,55
26/11/2025,252,62,55,37,4,24,418,851,,0,,55
27/11/2025,265,92,55,37,3,21,417,889,,0,,55
28/11/2025,264,92,56,37,2,23,428,900,,0,,56
29/11/2025,260,82,55,37,2,23,377,834,,0,,55
30/11/2025,261,78,55,37,2,22,390,843,,0,,55
01/12/2025,258,77,57,36,2,30,422,882,,0,,57
02/12/2025,257,89,57,34,1,30,436,904,,0,,57
03/12/2025,245,91,57,34,1,33,415,876,,0,,57
04/12/2025,256,90,57,34,1,35,400,873,,0,,57
05/12/2025,271,90,57,34,2,35,401,890,,0,,57
06/12/2025,274,70,57,34,2,23,360,819,,0,,57
07/12/2025,270,68,55,34,2,22,356,807,,0,,55
08/12/2025,275,64,56,34,2,25,376,830,,0,,56
09/12/2025,275,76,57,34,1,21,402,865,,0,,57
10/12/2025,269,90,57,34,1,22,448,920,,0,,57
11/12/2025,257,73,57,34,1,26,458,907,,0,,57
12/12/2025,261,73,57,34,2,24,454,904,,0,,57
13/12/2025,256,67,57,34,2,21,411,847,,0,,57
14/12/2025,258,67,57,34,2,20,397,834,,0,,57
15/12/2025,258,88,57,34,2,30,438,906,,0,,57
16/12/2025,248,89,57,34,2,23,477,930,,0,,57
17/12/2025,259,92,57,34,2,18,478,940,,0,,57
18/12/2025,256,89,56,34,2,14,464,915,,0,,56
19/12/2025,257,75,55,34,1,18,485,924,,0,,55
20/12/2025,251,72,56,34,1,19,408,840,,0,,56
21/12/2025,250,68,55,34,1,16,408,831,,0,,55
22/12/2025,254,76,56,34,2,23,426,871,,0,,56
23/12/2025,270,29,56,34,0,23,419,831,,0,,56
24/12/2025,274,65,56,34,2,22,377,830,,0,,56
25/12/2025,256,65,55,34,2,23,371,805,,0,,55
26/12/2025,259,67,55,34,2,22,398,836,,0,,55
27/12/2025,256,67,55,34,1,21,403,837,,0,,55
28/12/2025,262,68,55,34,1,23,404,847,,0,,55
29/12/2025,256,72,55,34,2,25,401,845,,0,,55
30/12/2025,232,73,57,36,2,23,415,837,,0,,57
31/12/2025,238,27,55,36,0,23,442,820,,0,,55
01/01/2026,244,92,55,34,2,15,391,832,,0,,55
02/01/2026,248,92,54,34,2,20,383,832,,0,,54
03/01/2026,248,92,54,32,2,19,383,829,,0,,54
04/01/2026,244,92,54,32,2,23,393,839,,0,,54
05/01/2026,250,95,54,32,2,20,441,893,,0,,54
06/01/2026,250,95,54,32,2,24,411,867,,0,,54
07/01/2026,259,94,53,32,2,24,436,899,,0,,53
08/01/2026,236,92,55,32,2,30,427,873,,0,,55
09/01/2026,252,93,56,32,1,26,384,844,,0,,56
10/01/2026,253,96,55,32,1,25,381,843,,0,,55
11/01/2026,255,95,56,32,1,19,393,850,,0,,56
12/01/2026,250,93,57,32,1,24,445,902,,0,,57
13/01/2026,241,93,57,30,1,24,456,901,,0,,57
14/01/2026,237,94,57,32,1,17,500,937,,0,,57
15/01/2026,238,93,57,32,1,18,479,918,,0,,57
16/01/2026,240,93,57,32,1,18,486,927,,0,,57
17/01/2026,239,95,57,32,1,19,441,882,,0,,57
18/01/2026,237,96,57,32,1,17,422,862,,0,,57
19/01/2026,237,93,57,32,1,21,460,902,,0,,57
20/01/2026,256,93,57,30,1,24,396,857,,0,,57
21/01/2026,255,93,57,29,1,25,423,882,,0,,57
22/01/2026,246,95,57,30,1,27,437,892,,0,,57
23/01/2026,264,94,57,32,1,19,387,854,,0,,57
24/01/2026,267,94,57,32,1,17,382,850,,0,,57
25/01/2026,264,95,57,32,1,24,381,854,,0,,57
26/01/2026,266,91,57,32,1,27,425,899,,0,,57
27/01/2026,268,91,57,32,1,22,425,896,,0,,57
28/01/2026,268,93,57,33,1,22,433,905,,0,,57
29/01/2026,270,93,57,33,1,25,417,895,,0,,57
30/01/2026,274,94,56,33,1,23,404,884,,0,,56
31/01/2026,271,94,57,33,1,22,380,857,,0,,57
01/02/2026,271,96,56,33,1,21,399,876,,0,,56
02/02/2026,273,94,57,34,1,23,420,902,,0,,57
03/02/2026,275,95,57,33,1,34,370,866,,0,,57
04/02/2026,275,95,56,33,1,40,372,873,,0,,56
05/02/2026,269,94,56,33,1,40,397,890,,0,,56
06/02/2026,270,95,57,33,1,38,400,893,,0,,57
07/02/2026,273,96,55,33,1,41,387,887,,0,,55
08/02/2026,276,96,56,33,1,41,384,887,,0,,56
09/02/2026,276,95,57,33,3,49,427,939,,0,,57
10/02/2026,275,94,57,29,3,52,419,929,,0,,57
11/02/2026,275,94,56,35,3,50,394,907,,0,,56
12/02/2026,272,96,55,35,2,44,395,899,,0,,55
13/02/2026,276,96,54,35,2,42,410,916,,0,,54
14/02/2026,277,95,54,33,1,39,385,884,,0,,54
15/02/2026,277,96,53,33,1,36,401,896,,0,,53
16/02/2026,272,95,53,33,2,35,423,913,,0,,53
17/02/2026,270,95,51,33,2,33,447,931,,0,,51
18/02/2026,274,95,51,34,2,33,445,933,,0,,51
19/02/2026,268,94,52,32,2,27,457,930,,0,,52
20/02/2026,271,96,53,37,1,23,457,938,,0,,53
21/02/2026,276,96,53,36,1,21,446,928,,0,,53
22/02/2026,278,97,53,36,1,20,460,943,,0,,53
23/02/2026,271,96,54,36,1,23,468,949,,0,,54
24/02/2026,272,96,54,34,1,24,475,955,,0,,54
25/02/2026,270,95,55,34,1,24,501,980,,0,,55
26/02/2026,272,96,55,34,1,26,482,964,,0,,55
27/02/2026,271,96,55,34,1,29,494,979,,0,,55
28/02/2026,262,97,56,34,1,29,443,921,,0,,56
01/03/2026,268,99,50,34,1,27,467,945,,0,,50
02/03/2026,267,98,51,34,1,32,495,978,,0,,51
03/03/2026,254,97,55,34,1,23,499,962,,0,,55
04/03/2026,239,96,56,34,1,19,479,924,,0,,56
05/03/2026,254,96,57,34,1,21,459,922,,0,,57
06/03/2026,247,98,57,34,1,21,453,910,,0,,57
07/03/2026,248,99,57,34,1,16,447,902,,0,,57
08/03/2026,251,99,56,34,1,17,444,901,,0,,56
09/03/2026,248,99,57,34,1,20,473,932,,0,,57
10/03/2026,251,98,57,35,2,19,458,921,,0,,57
11/03/2026,267,97,57,36,2,25,447,931,,0,,57
12/03/2026,268,98,57,34,2,24,436,919,,0,,57
13/03/2026,269,98,57,34,2,27,439,926,,0,,57
14/03/2026,266,99,55,35,2,25,422,903,,0,,55
15/03/2026,269,99,55,35,2,28,433,920,,0,,55
16/03/2026,273,98,56,34,2,28,454,944,,0,,56
17/03/2026,274,95,52,34,1,31,441,927,,0,,52
18/03/2026,257,98,48,32,1,34,416,886,,0,,48
19/03/2026,272,99,55,34,1,31,397,888,,0,,55
20/03/2026,274,99,55,34,1,32,413,908,,0,,55
21/03/2026,275,99,56,35,0,29,391,886,,0,,56
22/03/2026,275,99,56,36,0,30,391,886,,0,,56
23/03/2026,272,98,56,36,2,39,408,911,,0,,56
24/03/2026,268,103,56,34,3,45,440,948,,0,,56
25/03/2026,273,103,56,35,3,33,426,928,,0,,56
26/03/2026,275,102,54,36,1,39,413,920,,0,,54
27/03/2026,276,100,56,35,1,37,422,926,,0,,56
28/03/2026,260,100,55,31,1,27,425,899,,0,,55
29/03/2026,271,102,57,33,1,26,444,932,,0,,57
30/03/2026,270,102,57,33,1,30,477,968,,0,,57
31/03/2026,272,95,56,34,1,33,461,950,,0,,56
01/04/2026,269,93,47,34,1,42,423,907,,0,,47
02/04/2026,269,91,45,34,1,44,433,916,,0,,45
03/04/2026,275,92,46,34,1,39,421,907,,0,,46
04/04/2026,275,94,41,31,1,32,416,889,,0,,41
05/04/2026,272,95,42,34,1,31,413,887,,0,,42
06/04/2026,276,95,42,34,1,34,411,893,,0,,42
07/04/2026,268,95,41,34,1,48,440,927,,0,,41
08/04/2026,279,94,43,34,1,50,443,943,,0,,43
09/04/2026,276,96,44,34,1,51,443,943,,0,,44
10/04/2026,272,95,45,34,1,40,441,927,,0,,45
11-Apr,270,96,42,34,1,36,416,894,,0,,42
12-Apr,272,96,41,34,1,36,392,873,,0,,41
13-Apr,267,96,42,34,1,51,428,918,,0,,42
14-Apr,261,100,44,34,0,42,430,910,,0,,44
15-Apr,260,99,44,34,0,46,425,907,,0,,44
16-Apr,262,102,38,34,0,33,444,912,,0,,38
17-Apr,264,104,37,34,0,30,443,910,,0,,37
18-Apr,267,103,38,33,0,34,407,882,,0,,38
19-Apr,267,103,38,33,0,40,399,880,,0,,38
20-Apr,261,104,34,33,0,37,436,906,,0,,34
21-Apr,243,99,36,33,0,27,413,850,,0,,36
22-Apr,264,99,39,34,0,30,419,885,,0,,39
23-Apr,272,99,38,33,0,53,372,866,,0,,38
24-Apr,273,102,43,33,0,31,438,920,,0,,43
25-Apr,274,105,41,32,0,34,409,896,,0,,41
26-Apr,273,106,40,32,0,32,412,894,,0,,40
27-Apr,272,105,41,33,1,39,451,941,,0,,41
28-Apr,269,105,41,33,1,42,438,929,,0,,41
29-Apr,271,106,43,34,1,43,427,924,,2,,41
30-Apr,262,105,41,34,2,52,421,917,,,,41
1-May,262,99,43,33,2,42,407,888,,,,43
2-May,258,98,42,34,2,41,415,889,,,,42
3-May,253,98,41,35,1,35,420,883,,,,41
4-May,259,98,44,33,3,39,436,913,,,,44
5-May,259,98,43,34,3,46,420,901,,,,43
6-May,260,98,43,34,5,45,398,882,,,,43
7-May,247,102,47,34,4,39,406,878,,,,47
8-May,261,102,46,31,5,33,416,894,,,,46
9-May,263,103,47,33,3,34,384,867,,,,47
10-May,264,103,46,34,1,32,377,858,,,,46
